id,name,city,rentals_tags
128337,POZ Wodna 24/8,Poznań,Poznań
128338,POZ SRNT 406,Poznań,Poznań;Serenity
128339,POZ Orzesz 6/A,Poznań,Poznań
128340,POZ Orzesz 6/G,Poznań,Poznań
128341,POZ SRNT 508 ,Poznań,Poznań;Serenity
128342,POZ SRNT 208 ,Poznań,Poznań;Serenity
128343,POZ Orzesz 6/E ,Poznań,Poznań
128344,POZ SRNT 210 ,Poznań,Poznań;Serenity
128345,POZ SRNT 409 ,Poznań,Poznań;Serenity
128346,POZ SRNT 205,Poznań,Poznań;Serenity
128347,WAW Krochmalna 2/509,Warszawa,Warszawa;Long Term;Mid Term
128422,WAW Wspólna 50a/34,Warszawa,Warszawa;Warszawa Centrum
128423,WAW Kolska 9A/63,Warszawa,Warszawa
128424,WAW Solec 79/99,Warszawa,Warszawa
128425,WAW Nowolipki 15/28,Warszawa,Warszawa;Muranów-Jewish Quarter
128426,WAW Smocza 26/116,Warszawa,Warszawa;Muranów-Jewish Quarter
128427,ZAK Cyrhla A1,Zakopane,Zakopane
128430,WAW Al. Wyz 14A/145,Warszawa,Warszawa
128432,WAW Wilcza 58/13,Warszawa,Warszawa;Warszawa Centrum
128433,WAW Wronia 45/251,Warszawa,Warszawa;Oxygen Wronia 45
128435,ZAK Jaszcz Sarna,Zakopane,Zakopane
128436,WAW Magazyn 9A/223,Warsaw,Warszawa
128439,ZAK Orkana 2,Zakopane,Zakopane
128440,WAW Złota 6/21,Warszawa,Warszawa;Warszawa Centrum
128441,WAW Grójec19/25/20,Warszawa,Warszawa
128442,WAW Pawia 51/66,Warszawa,Warszawa;Muranów-Jewish Quarter
128443,WAW Grójec 115/10,Warszawa,Warszawa
128444,ZAK Gimnazjalna II,Zakopane,Zakopane
128445,WAW Hoża 39/90,Warszawa,Warszawa;Warszawa Centrum
128446,WAW Daniło 9/53,Warszawa,Warszawa
128448,WAW Świętokrzy 32/93,Warszawa,Warszawa;Warszawa Centrum
128450,WAW Krucza 46/120,Warszawa,Warszawa;Warszawa Centrum
128451,ZAK Dom Hrube 5H 1,Zakopane,Zakopane
128452,WAW Grzybo 30/ 1513,Warszawa,Warszawa
128453,WAW Grzybo 30/1418,Warszawa,Warszawa;Warszawa Centrum
128455,WAW Piaskowa 6/68,Warszawa,Warszawa
128456,ZAK Zoniówka PREMIUM,Zakopane,Domy;Zakopane
128457,ZAK Szymosz. B16,Zakopane,Zakopane;Szymaszkowa
128458,ZAK Nędzy Kubińca,Kościelisko,Zakopane;Kościelisko
128459,WAW Pawia 36/35B,Warszawa,Warszawa;Muranów-Jewish Quarter
128462,WAW Elektor 12A/138,Warszawa,Warszawa
128463,POZ SRNT 401 ,Poznań,Poznań;Serenity
128464,WAW Marsz 138/103,Warszawa,Warszawa;Warszawa Centrum
128465,WAW Górskiego 3/121,Warszawa,Warszawa
128467,WAW Chmiel 27/31/58,Warszawa,Warszawa;Warszawa Centrum
128468,WAW Al. Wyz 10/54,Warszawa,Warszawa
128469,WAW Al. Wyz 7/212,Warszawa,Warszawa
128470,WAW Siedmiogro 7/22,Warszawa,Warszawa
128471,WAW Pańska 5/125,Warszawa,Warszawa
128473,WAW Nowin 8/29,Warszawa,Warszawa;Starówka Warszawa
128474,WAW Karolko 28A/97,Warszawa,Warszawa
128478,POZ SRNT 311,Poznań,Poznań;Serenity
128479,WAW Grzybo 85a/14B,Warszawa,Warszawa
128480,ZAK Chramcówki,Zakopane,Zakopane
128482,WAW Salezego 6/76,Warszawa,Warszawa
128483,WAW Al. Jer 29/19,Warszawa,Warszawa;Warszawa Centrum
128484,WAW Bugaj 14/48,Warszawa,Warszawa;Starówka Warszawa
128486,POZ Orzesz 6/C ,Poznań,Poznań
128487,POZ Orzesz 6/B ,Poznań,Poznań
128488,POZ SRNT 502 ,Poznań,Poznań;Serenity
128490,WAW E. Plater 25/32,Warszawa,Warszawa;Warszawa Centrum
128492,ZAK Bulwary IV,Zakopane,Zakopane
128494,WAW Okopowa 29b/9,Warszawa,Warszawa
128495,WRO Pl. Kościuszki 5/15,Wrocław,Wrocław
128496,WAW Wronia 45/266,Warszawa,Warszawa;Oxygen Wronia 45
128498,WAW Burako 16a/66,Warszawa,Warszawa
128499,ZAK Oberconiówka II,Zakopane,Zakopane
128500,WAW Łucka 18/173,Warszawa,Warszawa
128501,POZ SRNT 303,Poznań,Poznań;Serenity
128503,WAW Złota 65/19,Warszawa,Warszawa;Warszawa Centrum
128504,WAW Dzika 19/23/93,Warszawa,Warszawa
128505,POZ SRNT 301,Poznań,Poznań;Serenity
128506,POZ SRNT 403,Poznań,Poznań;Serenity
128507,WAW Al. 3 Maja 2/18,Warszawa,Warszawa
128508,WAW Smolna 8/9,Warszawa,Warszawa
128509,ZAK Kasprowicza I,Zakopane,Zakopane
128510,WAW Bonifrat 15/69,Warszawa,Warszawa
128511,WAW Burako 16A/10,Warszawa,Warszawa
128512,WAW Boduena 4/25,Warszawa,Warszawa
128513,WAW Noakow 16/25C,Warszawa,Warszawa
128514,WAW Burako 16a/50,Warszawa,Warszawa
128516,WAW Srebrna 6/99,Warszawa,Warszawa
128517,WAW Złota 11/110,Warszawa,Warszawa;Warszawa Centrum
128518,WAW Mokotow 51/53/59,Warszawa,Warszawa;Warszawa Centrum
128519,WAW Burako 16/250,Warszawa,Warszawa
128520,ZAK Za Strugiem 14a,Zakopane,Zakopane
128521,ZAK Witkiewi 1/6/1,Zakopane,Zakopane
128522,POZ SRNT 503,Poznań,Poznań;Serenity
128523,ZAK Tetmajera,Zakopane,Zakopane
128524,POZ SRNT 309 ,Poznań,Poznań;Serenity
128528,ZAK Dom Gładkie,Zakopane,Domy;Zakopane
128529,WAW E. Plater 47/72,Warszawa,Warszawa;Warszawa Centrum
128530,WAW Elektor 4/6/32,Warszawa,Warszawa;Warszawa Centrum
128532,WAW Wronia 45/135,Warszawa,Warszawa;Oxygen Wronia 45
128533,WAW Wronia 45/162,Warszawa,Warszawa;Oxygen Wronia 45
128534,WAW Wilcza 22A/13,Warszawa,Warszawa;Warszawa Centrum
128536,WAW Magazyn 9A/222,Warszawa,Warszawa
128537,WAW Senat 7/7,Warszawa,Warszawa;Starówka Warszawa
128538,GDA DP 412,Gdańsk,Deo Residence;Gdańsk
128539,POZ Orzesz 6/D,Poznań,Poznań
128540,WAW Krakow.Prz 12/17,Warszawa,Warszawa;Starówka Warszawa
128542,WRO Kotlarska 35/36/5C,Wrocław,Wrocław
128543,WAW Elektor 13A/33,Warszawa,Warszawa
128544,WAW Kazi 81/11,Warszawa,Warszawa
128545,ZAK Brzozowa 31,Zakopane,Zakopane
128547,POZ SRNT 209,Poznań,Poznań;Serenity
128548,ZAK Kasprowicza III,Zakopane,Zakopane
128549,WAW Al. Wyz 10/55,Warszawa,Warszawa
128551,POZ SRNT 405,Poznań,Poznań;Serenity
128552,WAW Piwna 17/19/2,Warszawa,Warszawa;Starówka Warszawa
128555,POZ SRNT 306,Poznań,Poznań;Serenity
128556,WAW Słomiń 5/68,Warszawa,Warszawa
128557,WAW Puławska 221/11,Warszawa,Warszawa;Mokotów
128558,POZ SRNT 202,Poznań,Poznań;Serenity
128561,WAW Magazyn 9A/221,Warsaw,Warszawa;Mokotów
128562,POZ Orzesz 6/F,Poznań,Poznań
128563,WAW Al. Wyz 14A/133,Warszawa,Warszawa
128564,WAW Koper 4/1,Warszawa,Warszawa
128565,WAW Dobra 8/10/67,Warszawa,Warszawa
128566,WAW Wronia 45/224,Warszawa,Warszawa;Oxygen Wronia 45
128567,POZ SRNT 304,Poznań,Poznań;Serenity
128568,WAW Al. Sol 68/96,Warszawa,Warszawa;Starówka Warszawa
128569,POZ SRNT 211,Poznań,Poznań;Serenity
128570,ZAK ZaCieszynianka4,Zakopane,Zakopane
128572,WAW Czerniak 178/20,Warszawa,Warszawa
128573,WAW Mokotow 26/2,Warszawa,Warszawa
128574,ZAK Struga 14,Zakopane,Zakopane
128576,ZAK Orkana 8,Zakopane,Zakopane
128577,WAW Pl. Konesera 6/13,Warszawa,Warszawa;Praga 
128578,WAW Twarda 14/3,Warszawa,Warszawa
128579,WAW Sławińska 6/801,Warszawa,Warszawa
128580,WAW Próżna 10/27 ,Warszawa,Warszawa;Muranów-Jewish Quarter
128582,ZAK Orkana 9,Zakopane,Zakopane
128584,WAW Wronia 45/118,Warszawa,Warszawa;Oxygen Wronia 45
128585,WAW Al. Sol 105/13,Warszawa,Warszawa
128586,WAW Pańska 7/135,Warszawa,Warszawa;Wola Biznes
128587,WAW Burako 16a/35,Warszawa,Warszawa
128588,POZ SRNT 408,Poznań,Poznań;Serenity
128589,ZAK Gimnazjalna I,Zakopane,Zakopane
128591,ZAK Jaszcz-Bory III,Zakopane,Zakopane
128593,WAW Pl. Zamk 1/13/14,Warszawa,Warszawa;Starówka Warszawa
128594,ZAK Szymosz. A14,Zakopane,Zakopane;Szymaszkowa
128595,WAW Wałowa 8/87,Warszawa,Warszawa
128596,WAW Mostowa 11/1,Warszawa,Warszawa;Starówka Warszawa
128597,WRO Walońska 19/140,Wrocław,Wrocław;River City Wrocław
128598,WAW Miła 9/29,Warszawa,Warszawa;Muranów-Jewish Quarter
128599,ZAK Szymosz. C2,Zakopane,Zakopane;Szymaszkowa
128600,WAW Smolna 20/16,Warszawa,Warszawa
128601,WRO Oławska 1/3,Wrocław,Wrocław
128602,ZAK Orkana 5,Zakopane,Zakopane
128604,WAW Grzybo 6/10/901,Warszawa,Warszawa
128606,WAW Pl.Zamk 15/19/16,Warszawa,Warszawa;Starówka Warszawa
128608,ZAK Szymosz. A10,Zakopane,Zakopane;Szymaszkowa
128609,ZAK Szymosz. C3,Zakopane,Zakopane;Szymaszkowa
128610,ZAK Cyrhla A3,Zakopane,Domy;Zakopane
128611,WAW Grzybo 85a/14A,Warszawa,Warszawa
128612,WRO Walońska 17/39,Wrocław,Wrocław;River City Wrocław
128613,ZAK Oberconiówka I,Zakopane,Zakopane
128614,WAW Karolko 28B/22,Warszawa,Warszawa
128615,WAW NowyŚwiat 47A/22,Warszawa,Warszawa
128616,ZAK Strzelców 24C,Kościelisko,Zakopane;Kościelisko
128617,WAW Pańska 3/96,Warszawa,Warszawa;Wola Biznes;Warszawa Centrum
128618,ZAK Kasprusie,Zakopane,Zakopane
128619,ZAK Dom Krupówki,Zakopane,Domy;Zakopane
128620,POZ SRNT 310,Poznań,Poznań;Serenity
128626,WAW Al. Jer 31/37,Warszawa,Warszawa;Warszawa Centrum
128627,WAW Targowa 70/ 24,Warszawa,Warszawa;Praga 
128628,WRO Walońska 19/10,Wrocław,Wrocław;River City Wrocław
128631,POZ SRNT 402,Poznań,Poznań;Serenity
128633,WAW Al. Jer11/19/19,Warszawa,Warszawa
128634,ZAK Sywarne II,Kościelisko,Zakopane
128635,ZAK ZaCieszynianką2,Zakopane,Zakopane
128636,WRO Włodko 33/11,Wrocław,Wrocław
128638,WAW Bagno 7/168,Warszawa,Warszawa;Warszawa Centrum
128640,WAW RSM 17/5,Warszawa,Warszawa;Starówka Warszawa
128641,ZAK Krzeptowsk. III,Zakopane,Zakopane
128642,WAW Burako 16a/51,Warszawa,Warszawa
128644,WAW Racław 40/101,Warszawa,Warszawa
128645,ZAK Łukaszówki 5,Zakopane,Zakopane
128646,ZAK Sienkiewicza3,Zakopane,Zakopane
128648,WRO Walońska 19/13,Wrocław,Wrocław;River City Wrocław
128649,WAW Pl. Konsty 6/41,Warszawa,Warszawa;Warszawa Centrum
128650,POZ SRNT 305,Poznań,Poznań;Serenity
128651,POZ SRNT 308,Poznań,Poznań;Serenity
128652,ZAK Stroma 32A,Zakopane,Zakopane
128653,WAW Al. Nie 75/28,Warszawa,Warszawa
128654,ZAK Kasprusie II,Zakopane,Zakopane
128656,ZAK Dom Sywarne,Kościelisko,Domy;Zakopane;Kościelisko
128657,WAW Złota 65/32,Warszawa,Warszawa;Warszawa Centrum;Hot Promo
128658,ZAK Wojdyły,Zakopane,Zakopane
128659,WRO Walońska 19/14,Wrocław,Wrocław;River City Wrocław
128661,POZ SRNT 207,Poznań,Poznań;Serenity
128662,ZAK Bulwary II,Zakopane,Zakopane
128663,ZAK Cyrhla A2,Zakopane,Domy;Zakopane
128664,ZAK Cyrhla A4,Zakopane,Domy;Zakopane
128666,POZ SRNT 506,Poznań,Poznań;Serenity
128667,WAW Piwna 49/3,Warszawa,Warszawa;Starówka Warszawa
128669,WAW Grzybo 85/2 ,Warszawa,Warszawa
128670,ZAK Pardałówka V,Zakopane,Zakopane
128673,ZAK Krzeptówki 4,Zakopane,Zakopane
128674,WAW Łucka 15/1007,Warszawa,Warszawa
128675,POZ SRNT 410,Poznań,Poznań;Serenity
128677,ZAK Modrzejewskiej 8a I,Zakopane,Zakopane
128678,ZAK Orkana 4,Zakopane,Zakopane
128679,ZAK Weteranów,Zakopane,Zakopane
128680,WAW Szkolna 5/147,Warszawa,Warszawa;Starówka Warszawa
128681,WAW Marsz 58/25,Warszawa,Warszawa;Warszawa Centrum
128682,ZAK Do Tadziaków [F],Zakopane,Zakopane
128683,WAW Chmiel 35/187,Warszawa,Warszawa;Warszawa Centrum
128684,WRO Piłsudskiego 89/15,Wrocław,Wrocław
128685,ZAK Pod Blachówką,Kościelisko,Zakopane;Kościelisko
128686,ZAK Szymosz. A2b,Zakopane,Zakopane;Szymaszkowa
128687,WAW Al. Ujazd 18/17,Warszawa,Warszawa
128688,ZAK Czajki,Kościelisko,Zakopane;Kościelisko
128689,WAW Grójec 80/102/21,Warszawa,Warszawa
128690,WAW Bagno 7/123,Warszawa,Warszawa;Warszawa Centrum
128691,ZAK Pardałówka IV,Zakopane,Zakopane
128692,WAW Al. Nie 157/10,Warszawahttps://www.bookingsync.com/en/admin/v2/14030/rentals/128692/edit?section=rates,Warszawa
128693,ZAK Groń 61/1A,Kościelisko,Domy;Zakopane;Nydala Rustic;Kościelisko
128694,WAW Bruna 2/4,Warszawa,Warszawa
128695,ZAK Krzeptowsk. VI,Zakopane,Zakopane
128696,GDA DP 410A ,Gdańsk,Deo Residence;Gdańsk
128697,WAW Pawia 51/48,Warszawa,Warszawa;Muranów-Jewish Quarter
128698,GDA DP 410C,Gdańsk,Deo Residence;Gdańsk
128699,POZ SRNT 302,Poznań,Poznań;Serenity
128701,GDA DP 121A ,Gdańsk,Deo Residence;Gdańsk
128702,WAW Niekł 9/11/23,Warszawa,Warszawa;Saska Kępa
128703,ZAK Orkana 3,Zakopane,Zakopane
128704,ZAK Dom Hrube 5H 2,Zakopane,Zakopane
128705,ZAK DrogadoWal 30/2,Zakopane,Zakopane
128706,WAW Pl. Inw 10/70,Warszawa,Warszawa
128707,WAW Pańska 98/69,Warszawa,Warszawa
128708,POZ SRNT 504,Poznań,Poznań;Serenity
128710,WAW Pl. Zamk15/19/23,Warszawa,Warszawa;Starówka Warszawa
128712,ZAK Brzozowa 32,Zakopane,Zakopane
128713,WRO Legnicka 24/57,Wrocław,Wrocław
128714,ZAK Szklane Domy,Zakopane,Zakopane
128715,WAW Łucka 18/73,Warszawa,Warszawa
128716,WAW Wrońskiego 15/2,Warszawa,Warszawa
128717,ZAK ZaCieszynianką8,Zakopane,Zakopane
128719,ZAK Małaszyńsk I,Zakopane,Zakopane
128720,ZAK Szymosz. A6,Zakopane,Zakopane;Szymaszkowa
128721,ZAK Skibówki I,Zakopane,Zakopane
128722,WAW Hoża 39/2 [L],Warszawa,Warszawa;Long Term;Warszawa Centrum
128723,WAW Al. JPII 18/43,Warszawa,Warszawa
128724,POZ SRNT 505,Poznań,Poznań;Serenity
128726,POZ SRNT 501,Poznań,Poznań;Serenity
128727,ZAK Groń 61/2B,Kościelisko,Domy;Zakopane;Nydala Rustic;Kościelisko
128728,WAW Bagno 3/109,Warszawa,Warszawa;Warszawa Centrum
128729,GDA DP 121B,Gdańsk,Deo Residence;Gdańsk
128730,WAW Wilcza 42/22,Warszawa,Warszawa;Warszawa Centrum
128731,ZAK Bulwary III,Zakopane,Zakopane
128732,WAW Śniade 1/15/1,Warszawa,Warszawa
128733,WAW Al. JPII 61/52 ,Warszawa,Warszawa
128734,ZAK Orkana 6,Zakopane,Zakopane
128735,WRO Walońska 19/11,Wrocław,Wrocław;River City Wrocław
128737,ZAK Szymosz. A2,Zakopane,Zakopane;Szymaszkowa
128738,ZAK Krzeptowsk. V,Zakopane,Zakopane
128739,ZAK Dom Hrube 5G 2,Zakopane,Zakopane
128740,POZ SRNT 206,Poznań,Poznań;Serenity
128741,GDA DP 410B,Gdańsk,Deo Residence;Gdańsk
128742,ZAK Tetmajera II,Zakopane,Zakopane
128743,ZAK Droga na Bystre,Zakopane,Zakopane
128744,ZAK ZaCieszynianką1,Zakopane,Zakopane
128745,WAW Freta 25/6,Warszawa,Warszawa;Starówka Warszawa
128746,WAW Ogrodowa 48/59,Warszawa,Warszawa
128747,ZAK Krzeptowsk. II,Zakopane,Zakopane
128748,POZ Orzesz 6/H,Poznań,Poznań
128750,ZAK Goszczyńsk II,Zakopane,Zakopane
128751,ZAK Groń 61/1B,Kościelisko,Domy;Zakopane;Nydala Rustic;Kościelisko
128752,WAW Koszyk 3/111,Warszawa,Warszawa;Warszawa Centrum
128753,ZAK Dom Zoniówka,Zakopane,Domy;Zakopane
128754,GDA DP 122 ,Gdańsk,Deo Residence;Gdańsk
128758,WAW Czerniak 178/42,Warszawa,Warszawa;Mokotów
128759,ZAK Pardałówka III,Zakopane,Zakopane
128760,ZAK Pod Blachówką 2,Kościelisko,Zakopane;Kościelisko
128761,ZAK Szymosz. C5,Zakopane,Zakopane;Szymaszkowa
128762,ZAK Groń 61/2A,Kościelisko,Domy;Zakopane;Nydala Rustic;Kościelisko
128764,ZAK Modrzejewskiej 8a II,Zakopane,Zakopane
128765,ZAK Skibówki II,Zakopane,Zakopane
128766,ZAK Dom Hrube 5G 1,Zakopane,Zakopane
128767,ZAK Zamoyskiego,Zakopane,Zakopane
128768,WAW Noakow 16/9A,Warszawa,Warszawa
128769,WAW Grzybo 85/89,Warszawa,Warszawa
128770,ZAK Chałubińskiego 8,Zakopane,Zakopane
128772,WRO Walońska 19/12,Wrocław,Wrocław;River City Wrocław
128773,WAW Grzybo 85/116 [M],Warszawa,Warszawa;Mid Term
128774,WAW Perec 2/602,Warszawa,Warszawa;Wola Biznes
128775,POZ SRNT 203,Poznań,Poznań;Serenity
128776,WAW Piekarska 6/ 17,Warszawa,Warszawa;Starówka Warszawa
128777,ZAK Ciągłówka,Zakopane,Zakopane
128778,WAW Kujawska 3/18b [M],Warszawa,Warszawa;Mid Term
128779,ZAK Szkolna 12B/5,Zakopane,Zakopane
128780,ZAK Brzozowa 30,Zakopane,Zakopane
128781,WRO Legnicka 57w/9,Wrocław,Wrocław
128782,POZ SRNT 307,Poznań,Poznań;Serenity
128785,POZ SRNT 407,Poznań,Poznań;Serenity
128786,POZ SRNT 201,Poznań,Poznań;Serenity
128787,WRO Walońska 19/9,Wrocław,Wrocław;River City Wrocław
128788,POZ SRNT 404,Poznań,Poznań;Serenity
128789,ZAK Brzozowa 29,Zakopane,Zakopane
128791,ZAK Zborowskiego,Zakopane,Zakopane
128792,WAW Bagno 3/64,Warszawa,Warszawa;Warszawa Centrum
128793,ZAK Droga na Bystre2,Zakopane,Zakopane
128796,ZAK Goszczyńsk I [F],Zakopane,Zakopane
128797,WAW Burako 16a/26,Warszawa,Warszawa
128798,POZ SRNT 507,Poznań,Poznań;Serenity
128799,ZAK Strzelców 30C,Kościelisko,Zakopane;Kościelisko
128800,ZAK Witkiewi 1/6/2,Zakopane,Zakopane
128837,ZAK Bulwary I,Zakopane,Zakopane
128838,ZAK Krzeptowsk. I,Zakopane,Zakopane
129148,GDA DP 515A,Gdańsk,Deo Residence;Gdańsk
129149,GDA DP 419,Gdańsk,Deo Residence;Gdańsk
129150,GDA DP  410,Gdańsk,Deo Residence;Gdańsk
129345,MIE Flamingo 27,Międzyzdroje,Międzyzdroje;Flamingo
129346,MIE Flamingo 26,Międzyzdroje,Międzyzdroje;Flamingo
129347,MIE Kolor Balkony II,Międzyzdroje,Międzyzdroje
129348,MIE Horyzont 415,Międzyzdroje,Międzyzdroje
129349,MIE Morskie Oko III,Międzyzdroje,Międzyzdroje
129350,MIE Horyzont 209,Międzyzdroje,Międzyzdroje
129352,MIE Flamingo Bianco,Międzyzdroje,Międzyzdroje;Flamingo
129353,MIE Morskie Oko IV,Międzyzdroje,Międzyzdroje
129354,MIE Hotel Room 203,Międzyzdroje,Międzyzdroje
129356,MIE Hotel Room 004,Międzyzdroje,Międzyzdroje
129357,MIE Horyzont,Międzyzdroje,Międzyzdroje
129358,MIE Gryf,Międzyzdroje,Międzyzdroje
129359,MIE Flamingo Blue,Międzyzdroje,Międzyzdroje;Flamingo
129360,MIE Kolor Balkony III,Międzyzdroje,Międzyzdroje
129361,MIE Marea,Międzyzdroje,Międzyzdroje
129362,MIE Promenada Gwiazd,Międzyzdroje,Międzyzdroje
129363,MIE Flamingo Pink ,Międzyzdroje,Międzyzdroje;Flamingo
129364,MIE Playa Baltis I,Międzyzdroje,Międzyzdroje
